-0.688955009081523,-0.841484117458984,-1.66442977465163
-1.89977743805962,1.33133721522284,0.082530303915631
-1.35149079818504,0.906898988119384,1.53334283083551
1.79305589990843,-0.622366385942816,0.950355126145513
-0.31681774540438,-0.383907237440475,1.77389280514075
-1.439177488716,0.438766477135083,-1.99266766567271
-1.02106878819391,0.337750460714961,-0.990415248202971
-0.388965612864772,1.17084014181567,-1.97751178818751
1.8936840148186,-1.12853550585735,-0.20959787217979
-1.98318096489301,-1.5007983853984,1.7667690089291
-0.078486386313128,-1.26657038098367,-1.97697313407613
-0.16088796629678,0.840202008532743,0.448270581608551
1.03361080501911,0.491058752705765,0.869612941912392
1.64965650806049,-0.325857890480042,1.02645845155957
-1.82168294624608,-1.76157659854449,1.33370039801855
-0.028749464102051,-0.928751480739289,-0.563343575391347
-1.39860947038598,-1.27470231340798,-0.535411286809531
1.14479918435881,-0.166873678679971,-0.20770492249708
0.472259172313958,-0.022756510023023,-1.70223673824022
-1.32610987160364,0.085769316519925,1.24065213432063
-0.991090911835217,-1.29954909090513,1.50822932681765
-1.09694964998661,-1.62587388526594,-0.870535076358923
-1.60098672522738,0.053867946543472,0.486782832962306
1.02924248971551,0.57086901947394,0.200339659945348
0.417933528676466,0.207960911077543,0.272881340351372
-0.723592919671459,-1.30249610861133,-0.221239963272741
1.32386988403947,-0.375504649257204,-1.42149519695205
-1.85791783099641,0.272483059411188,-0.366241728183465
-1.54897242093445,-0.783361977679788,-0.386020191999153
0.860495298935895,1.3622648104981,1.05262261459258
1.66578829940392,-1.17501967654791,0.769337142603741
-0.893699988868681,-1.11034069648634,-0.931606773032378
-0.181487534388526,-1.51148004103285,1.42884175832327
-0.212886799730739,1.06614847374387,-0.057007794157719
0.668161333865811,0.296846292702941,1.76344361343826
-0.454718619010967,-0.638935637124801,-1.98087387586951
1.06876870281303,-1.55237097755889,0.055072405802856
-1.67606013585348,-0.004571233272129,0.418461080579202
1.87061717255844,-0.063294609320807,1.02461064461032
-1.22956234373803,-1.23110006104346,1.91839130855038
1.65060416339829,0.15449599974733,-1.10497898335494
0.363154537206116,-1.53018806052835,-1.08419140189782
-0.454718619010967,-0.149259308524824,-0.65442567127563
1.40992402859194,0.141486232172933,0.264342087199797
0.154702694101034,1.71023843126375,-1.98607733498806
-0.338206446371549,1.57468396783428,0.227244039713755
0.311828095882404,0.99278959612627,-1.35786802503907
-1.28069480098441,1.04894846617694,1.07876218646406
0.771118152777477,0.103483593045444,0.580409295153267
-1.579900138504,-1.52822916388988,-0.22376408342157
-1.29996173943463,-0.997399913626496,-1.97693857329087
-0.92137850473145,-0.268163574037646,-0.627820560376173
1.06331934646202,0.309016237279883,-1.60830135489434
1.81047983830147,-0.724983509220824,1.19404790956649
0.325430999388005,1.29985127788019,1.52049178659888
0.92563927710209,-0.134394996325878,0.036342950942329
-1.4835453999947,-0.069099062062776,-0.420423731930533
-0.269698847088629,1.69374024654728,1.90561654887081
-0.172781770033826,1.41974325730055,-1.78058457354403
-1.39172203944216,-0.317112185651896,1.29059052688881
-0.193589841153166,-0.622366385942816,-1.66918456220123
-0.551925336279061,-0.234060131698418,0.520458634014884
-1.58053076690015,0.55574684087277,-0.417386229065279
1.92010816292009,-0.273506916286784,1.82689238922627
-0.844191585186545,1.17084014181567,0.007644935914296
-0.554629016951989,0.832396946623431,-0.658617734787325
1.01428692635843,-1.11322271534015,-0.994162615394681
-1.948137882972,-1.13404528596635,1.16433470174227
